family,genus,species,syn,mode,Nearctic,Neotropical,W.Palearctic,Ethiopian,E.Palearctic,Oriental,Australasian,lat+AF8-min,lon+AF8-min,lat+AF8-max,lon+AF8-max,lat+AF8-mean,lon+AF8-mean,lat+AF8-median,lon+AF8-median,nbr+AF8-country,host+AF8-spp,Aphididae,Aleyrodidae,Coccoidea,Other.Hemiptera,Diptera,Lepidoptera,Coleoptera,Hymenoptera,Thysanoptera,Neuroptera,Megaloptera,Angiosperms,Pinaceae,Cupressaceae,pair,min+AF8-dev,max+AF8-dev,eco,max+AF8-dist+AF8-eq,lat+AF8-range,min+AF8-dist+AF8-eq,min+AF8-length,max+AF8-length
Trichogrammatidae,Trichogramma,lasallei,NA,sex,1,1,0,0,0,0,0,+AC0-33,+AC0-103,28,+AC0-47,4,+AC0-69,14,+AC0-65,12,8,0,0,0,0,0,1,0,0,0,0,0,1,0,0,31,NA,NA,par,33,61,6,NA,NA
Trichogrammatidae,Trichogramma,lopezandinensis,NA,sex,0,1,0,0,0,0,0,5,+AC0-74,5,+AC0-74,5,+AC0-74,5,+AC0-74,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,31,NA,NA,par,5,0.001,5,NA,NA
Trichogrammatidae,Trichogramma,nerudai,NA,sex,0,1,0,0,0,0,0,+AC0-38,+AC0-72,+AC0-36,+AC0-64,+AC0-37,+AC0-68,+AC0-37,+AC0-68,2,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,23,9,11,par,38,2,36,NA,NA
Trichogrammatidae,Trichogramma,nubilale,NA,asex,1,0,0,0,0,1,0,23,+AC0-100,47,113,36,+AC0-67,38,+AC0-82,11,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,23,NA,NA,par,47,24,23,NA,NA
Trichogrammatidae,Trichogramma,oleae,NA,asex,0,1,1,0,0,0,0,+AC0-38,+AC0-64,46,22,22,+AC0-7,40,7,4,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,NA,NA,par,46,84,38,NA,NA
Trichogrammatidae,Trichogramma,ostriniae,NA,sex,1,0,0,1,1,1,0,+AC0-31,+AC0-84,46,138,33,82,37,117,18,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,NA,NA,par,46,77,23,0.5,0.65
Trichogrammatidae,Trichogramma,pratti,NA,sex,1,0,0,0,0,0,0,37,+AC0-119,37,+AC0-119,37,+AC0-119,37,+AC0-119,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,NA,NA,par,37,0.001,37,NA,NA
Trichogrammatidae,Trichogramma,sathon,NA,sex,1,1,0,0,0,0,0,24,+AC0-119,37,+AC0-100,32,+AC0-108,34,+AC0-106,5,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,NA,NA,par,37,13,24,NA,NA
Trichogrammatidae,Trichogramma,sibericum,NA,asex,1,0,0,0,1,0,0,37,+AC0-128,54,113,45,+AC0-53,45,+AC0-98,4,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,NA,NA,par,54,17,37,NA,NA
Trichogrammatidae,Trichogramma,tshumakovae,NA,sex,0,0,1,0,1,0,0,32,54,41,75,37,64,37,64,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,NA,NA,par,41,9,32,NA,NA
Trichogrammatidae,Trichogrammatoidea,armigera,NA,sex,0,1,0,1,0,1,0,+AC0-31,+AC0-122,39,122,11,+AC0-11,13,+AC0-61,21,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,23,NA,NA,par,39,70,0,0.45,0.5
Trichogrammatidae,Trichogrammatoidea,bactrae,NA,sex,1,1,1,0,0,1,1,+AC0-41,+AC0-119,37,175,5,72,13,101,22,41,0,0,0,0,1,1,0,0,0,0,0,0,0,0,23,NA,NA,par,41,78,4,0.42,0.5
